"","country_name","region","ladder_score","gdp_per_cap","social_support","healthy_life_exp","life_choice_freedom","generosity","corruption_perception","ladder_score_dystopia","dystopia_plus_residual"
"1","Finland","Western Europe",7.18773973344199,8.66469683291638,1.10792043749948,69.2951513009687,0.96198839468752,0.543008609151063,0.186322792295869,2.04874913532731,3.58917745286197
"2","Denmark","Western Europe",7.63091032623615,9.54209631504997,1.25302971395742,79.5325298810934,0.94045410134813,0.694280684619079,0.166814656717192,1.96869247380423,2.71413751527325
"3","Switzerland","Western Europe",8.54570467249357,12.5690970317992,1.10423264642818,55.949470594702,1.17871719287377,0.703574383649628,0.280561413237636,2.19441040569428,1.87274776305933
"4","Iceland","Western Europe",6.23106444141609,11.2561977487175,0.933999024477206,77.4636487261857,0.758815733165052,0.805863336488155,0.650099314032244,1.63426476550621,2.42188420670883
"5","Norway","Western Europe",7.54739865993159,12.718946413434,1.111311074653,74.6426423031936,0.902830548644128,0.733359505720058,0.266412569238451,1.8659420715843,2.17505706664694
"6","Netherlands","Western Europe",7.8743663836442,9.22271612723725,0.955271433903246,76.9927796867236,0.747195021816822,0.676433046048719,0.333286908396888,2.32514016574471,2.77215444229609
"7","Sweden","Western Europe",7.73857607323106,10.6152809612157,0.997417269386184,74.1522553709826,1.03460424957754,0.638111031627714,0.220269025072286,1.69781246630516,2.58188741856927
"8","New Zealand","North America and ANZ",7.16392120021706,9.98333792715984,0.836252456657313,75.7057292587831,1.05807080223627,0.738725087148631,0.233239519288514,1.852709371733,2.16679845695694
"9","Austria","Western Europe",6.74347308751492,11.9429216697822,0.824188253821705,89.5529126369904,0.788536309034453,0.619887174831616,0.53077152289342,2.29766052293447,2.15740743821026
"10","Luxembourg","Western Europe",7.88142552785833,7.41392733704209,0.931635529554004,78.5145625022415,0.924058903902471,0.602838766923946,0.339669701896678,2.05826948552214,2.21113630515375
"11","Canada","North America and ANZ",7.388590850777,7.77127516104516,1.08836493697136,58.7131826206541,0.823452859921615,0.610459166465518,0.424885024721626,1.69142357946323,2.65935601044241
"12","Australia","North America and ANZ",7.45123628752689,9.22943329347586,0.918417278233125,65.7649398948577,1.1315011016362,0.75944604509623,0.388717836430795,1.90968343701973,2.31160126926083
"13","United Kingdom","Western Europe",6.69948211566062,10.3383430942803,0.894416099701831,70.1473328687393,0.904920822293494,0.820636072405375,0.522812992145142,1.77428295748816,2.25833536858222
"14","Israel","Middle East and North Africa",7.65720451892847,9.47554503745816,0.853957858040324,77.1457814405019,0.683638016474167,0.694951284776347,0.821755344829618,2.1362324431197,2.51738923348412
"15","Costa Rica","Latin America and Caribbean",7.61932950120391,10.4150835722314,0.863264253149546,80.8379018038611,0.89116659174436,0.424379153264588,0.882621469420715,1.54513717057377,2.59219399217585
"16","Ireland","Western Europe",6.09303478924484,13.1904597059206,0.916768650482912,73.3324936272588,1.00193685282532,0.66899612842477,0.408924311468588,1.72003999479559,1.94072892089751
"17","Germany","Western Europe",7.76090397579389,12.2296765276855,0.985113833858764,56.348961494104,0.86258325117868,0.731523904860286,0.406262804680975,1.442345007571,2.52789044791726
"18","United States","North America and ANZ",7.3328139977419,11.6531798370259,1.18038235012578,72.4384227154546,0.705985521797559,0.819106286600652,0.712845979962664,1.82985709303304,2.74612037494816
"19","Czech Republic","Central and Eastern Europe",5.42972748905368,11.4739959743919,1.06762589062302,72.5642761973574,0.84312404759211,0.390645635683317,0.71984605202395,1.87435795191187,2.74383963201795
"20","Belgium","Western Europe",7.1759335662999,11.0979761746263,0.652733562714669,78.0645299767278,0.935259515204086,0.524256261717885,0.608551043365284,1.51501887530088,2.34018843296568
"21","United Arab Emirates","Middle East and North Africa",6.98288710676702,12.4730069526921,0.954388241599414,80.266709708537,0.712129201949071,0.572843107619937,0.437959117389414,1.93983189473688,2.62092736059631
"22","Malta","Western Europe",6.80833072778176,9.01988315130435,1.07963368639611,73.9649200253015,1.02398460411908,0.657215043402842,0.603655245176139,1.70738047483719,2.00327377571949
"23","France","Western Europe",7.1194978749275,12.3981097144126,0.873377655893716,89.4186657954658,0.918208108541637,0.38783035178149,0.565506612220834,2.1256657305341,1.90974686258867
